Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
SAMARTH,2022-02-08 23:22:31,00:01:52,,"EDENS ZERO: Season 1: My Mother, the Machine (Episode 22)",,Chrome PC (Cadmium),00:22:09,00:22:09,CA (Canada)
SAMARTH,2022-02-08 23:22:06,00:00:10,,EDENS ZERO: Season 1: Reset (Episode 21),,Chrome PC (Cadmium),00:20:42,00:20:42,CA (Canada)
SAMARTH,2022-02-08 23:21:27,00:00:19,,EDENS ZERO: Season 1: Stones (Episode 20),,Chrome PC (Cadmium),00:22:30,00:22:30,CA (Canada)
SAMARTH,2022-02-08 23:15:39,00:05:32,,EDENS ZERO: Season 1: From the Planet of Eternity (Episode 19),,Chrome PC (Cadmium),00:22:56,00:22:56,CA (Canada)
SAMARTH,2022-02-08 23:07:22,00:08:10,,EDENS ZERO: Season 1: Words Will Give You Strength (Episode 18),,Chrome PC (Cadmium),00:22:00,00:22:00,CA (Canada)
SAMARTH,2022-02-08 23:02:22,00:04:44,,Angry Birds: Summer Madness: Season 1: Cabin Raid! (Episode 1),,Chrome PC (Cadmium),00:04:44,00:04:44,CA (Canada)
SAMARTH,2022-02-08 23:02:13,00:00:06,Autoplayed: user action: None; ,Season 1 Trailer: Angry Birds: Summer Madness,TRAILER,Chrome PC (Cadmium),00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-02-08 04:20:34,00:01:27,,Scissor Seven: Season 1: Assassinating a pretty girl (Episode 6),,Netflix Opera Other,00:01:53,00:01:53,CA (Canada)
SAMARTH,2022-02-08 03:56:25,00:11:21,,Scissor Seven: Season 1: Assassinating a Domineering Grannie (Episode 5),,Netflix Opera Other,00:11:56,00:11:56,CA (Canada)
SAMARTH,2022-02-08 03:29:02,00:10:14,,Scissor Seven: Season 1: Assassinating underpantsman (Episode 4),,Netflix Opera Other,00:10:30,00:10:30,CA (Canada)
SAMARTH,2022-02-08 03:28:27,00:00:14,Autoplayed: user action: None; ,Scissor Seven: Season 1 (Trailer),TRAILER,Netflix Opera Other,00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-02-07 20:00:48,00:12:47,,EDENS ZERO: Season 1: Words Will Give You Strength (Episode 18),,Netflix Opera Other,00:14:25,Not latest view,CA (Canada)
SAMARTH,2022-02-07 19:40:40,00:20:06,,EDENS ZERO: Season 1: The Temple of Knowledge (Episode 17),,Netflix Opera Other,00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-02-07 19:21:11,00:19:08,,EDENS ZERO: Season 1: Fireworks (Episode 16),,Netflix Opera Other,00:22:06,00:22:06,CA (Canada)
SAMARTH,2022-02-06 12:11:53,00:12:50,,EDENS ZERO: Season 1: Great Kaiju Shiki (Episode 15),,Netflix Opera Other,00:22:04,00:22:04,CA (Canada)
SAMARTH,2022-02-06 12:03:55,00:06:59,,EDENS ZERO: Season 1: The Girl on the Hill (Episode 14),,Netflix Opera Other,00:22:09,00:22:09,CA (Canada)
SAMARTH,2022-02-06 11:45:40,00:17:49,,EDENS ZERO: Season 1: The Super Virtual Planet (Episode 13),,Netflix Opera Other,00:22:05,00:22:05,CA (Canada)
SAMARTH,2022-02-06 11:44:42,00:00:22,Autoplayed: user action: None; ,Sword Art Online II: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:22,00:00:22,CA (Canada)
SAMARTH,2022-02-05 23:43:58,00:04:51,,Seinfeld: Season 3: The Dog (Episode 4),,Netflix Opera Other,00:10:34,00:10:34,CA (Canada)
SAMARTH,2022-02-05 18:26:25,00:08:59,,The Dragon Prince: Season 1: Through the Ice (Episode 6),,Netflix Opera Other,00:24:15,00:24:15,CA (Canada)
SAMARTH,2022-02-05 18:25:29,00:00:54,Autoplayed: user action: None; ,The Dragon Prince (Trailer),TRAILER,Netflix Opera Other,00:00:54,00:00:54,CA (Canada)
SAMARTH,2022-02-05 00:32:57,00:13:51,,Shadow and Bone: Season 1: Otkazat’sya (Episode 4),,DefaultWidevineAndroidPhone,00:45:28,00:45:28,CA (Canada)
SAMARTH,2022-02-05 00:21:53,00:00:07,,Disenchantment: Part 3 - Clip 3,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-02-05 00:21:37,00:00:15,,Not Another Teen Movie - Clip 2,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-02-05 00:21:32,00:00:04,,The Ugly Truth - Clip 2,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-02-05 00:21:08,00:00:20,,Poms - Clip 2,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:20,00:00:20,CA (Canada)
SAMARTH,2022-02-05 00:20:53,00:00:13,,The Duchess: Season 1 - Clip 4,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:13,00:00:13,CA (Canada)
SAMARTH,2022-02-05 00:20:20,00:00:29,,The Kissing Booth 2 - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:29,00:00:29,CA (Canada)
SAMARTH,2022-02-05 00:20:04,00:00:15,,Space Force: Season 1 - Clip 8,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-02-05 00:19:49,00:00:14,,Ibiza - Clip 6,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-02-05 00:19:30,00:00:19,,Seinfeld: Season 5 - Clip 11,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:19,00:00:19,CA (Canada)
SAMARTH,2022-02-05 00:19:10,00:00:19,,After Life: Season 1 - Clip 7,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:19,00:00:19,CA (Canada)
SAMARTH,2022-02-05 00:19:00,00:00:09,,To All the Boys: P.S. I Still Love You - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-02-05 00:18:47,00:00:12,,Cooking With Paris: Season 1 - Clip 6,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:12,00:00:12,CA (Canada)
SAMARTH,2022-02-05 00:18:38,00:00:09,,The Umbrella Academy: Season 1 - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-02-05 00:18:18,00:00:19,,Red Notice - Clip 2,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:19,00:00:19,CA (Canada)
SAMARTH,2022-02-05 00:17:36,00:00:41,,The Package - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:41,00:00:41,CA (Canada)
SAMARTH,2022-02-05 00:17:20,00:00:15,,Despicable Me - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-02-05 00:17:09,00:00:10,,"Breakfast, Lunch & Dinner: Season 1 - Clip 1",PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-02-05 00:16:59,00:00:10,,The Lovebirds - Clip 5,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-02-05 00:16:28,00:00:30,,Not Another Teen Movie - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:30,00:00:30,CA (Canada)
SAMARTH,2022-02-05 00:16:12,00:00:15,,Grown Ups 2 - Clip 3,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-02-05 00:15:57,00:00:14,,Sex Education: Season 1 - Clip 1,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-02-05 00:15:48,00:00:09,,Unbreakable Kimmy Schmidt: Season 3 - Clip 6,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-02-05 00:15:41,00:00:06,,London Hughes: To Catch a D*ck - Clip 3,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-02-05 00:15:29,00:00:11,,Fabulous Lives of Bollywood Wives: Season 1 - Clip 3,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:11,00:00:11,CA (Canada)
SAMARTH,2022-02-05 00:15:16,00:00:11,,Fabulous Lives of Bollywood Wives: Season 1 - Clip 3,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:11,Not latest view,CA (Canada)
SAMARTH,2022-02-05 00:14:58,00:00:05,,The Kissing Booth - Clip 2,PROMOTIONAL,DefaultWidevineAndroidPhone,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-02-04 04:43:32,00:08:26,,Horrible Bosses,,Netflix Opera Other,01:31:18,01:31:18,CA (Canada)
SAMARTH,2022-02-04 04:40:33,00:01:40,,Horrible Bosses 2,,Netflix Opera Other,01:22:59,01:22:59,CA (Canada)
SAMARTH,2022-02-04 04:40:06,00:00:11,Autoplayed: user action: None; ,Horrible Bosses 2_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:11,00:00:11,CA (Canada)
SAMARTH,2022-02-03 11:12:25,00:01:27,,Superstore: Season 5: Mall Closing (Episode 4),,Netflix Opera Other,00:01:27,00:01:27,CA (Canada)
SAMARTH,2022-02-03 11:11:36,00:00:45,,Superstore: Season 4: Back to School (Episode 1),,Netflix Opera Other,00:02:38,00:02:38,CA (Canada)
SAMARTH,2022-02-03 11:11:01,00:00:28,,Superstore: Season 1: Pilot (Episode 1),,Netflix Opera Other,00:01:11,00:01:11,CA (Canada)
SAMARTH,2022-02-02 03:16:01,00:30:58,,Shadow and Bone: Season 1: Otkazat’sya (Episode 4),,Netflix Opera Other,00:31:35,Not latest view,CA (Canada)
SAMARTH,2022-02-02 03:14:14,00:01:24,Autoplayed: user action: None; ,Transporter 3_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-02-01 23:56:11,00:12:27,,Brooklyn Nine-Nine: Season 2: The Pontiac Bandit Returns (Episode 10),,Netflix Opera Other,00:12:52,00:12:52,CA (Canada)
SAMARTH,2022-02-01 23:53:54,00:01:47,,Brooklyn Nine-Nine: Season 2: Chocolate Milk (Episode 2),,Netflix Opera Other,00:04:23,00:04:23,CA (Canada)
SAMARTH,2022-02-01 23:53:38,00:00:11,,Brooklyn Nine-Nine: Season 2: Undercover (Episode 1),,Netflix Opera Other,00:00:55,00:00:55,CA (Canada)
SAMARTH,2022-02-01 23:53:00,00:00:22,Autoplayed: user action: None; ,Season 2 Supporting Character Clip: Raising Dion,HOOK,Netflix Opera Other,00:00:22,00:00:22,CA (Canada)
SAMARTH,2022-02-01 05:30:11,00:00:19,,Shadow and Bone: Season 1: Otkazat’sya (Episode 4),,Netflix Opera Other,00:00:37,Not latest view,CA (Canada)
SAMARTH,2022-02-01 05:07:44,00:22:26,,Shadow and Bone: Season 1: The Making at the Heart of the World (Episode 3),,Netflix Opera Other,00:42:20,00:42:20,CA (Canada)
SAMARTH,2022-02-01 05:07:36,00:00:05,Autoplayed: user action: None; ,Season 1 Teaser: Shadow and Bone,TEASER_TRAILER,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-31 19:10:28,00:19:24,,Shadow and Bone: Season 1: The Making at the Heart of the World (Episode 3),,DefaultWidevineAndroidPhone,00:19:54,Not latest view,CA (Canada)
SAMARTH,2022-01-31 19:10:22,00:00:04,,Shadow and Bone: Season 1: We’re All Someone’s Monster (Episode 2),,DefaultWidevineAndroidPhone,00:45:47,00:45:47,CA (Canada)
SAMARTH,2022-01-31 06:05:20,00:45:17,,Shadow and Bone: Season 1: We’re All Someone’s Monster (Episode 2),,Netflix Opera Other,00:46:45,Not latest view,CA (Canada)
SAMARTH,2022-01-31 06:05:05,00:00:10,Autoplayed: user action: None; ,Season 1 Direct Lift Hook 3: Shadow and Bone,HOOK,Netflix Opera Other,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-01-31 06:04:25,00:00:14,Autoplayed: user action: None; ,Season 1 Trailer: The Immortal,TRAILER,Netflix Opera Other,00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-01-31 06:03:02,00:00:08,Autoplayed: user action: None; ,Bureau of Magical Things: Season 1_hook_02_16x9,HOOK,Netflix Opera Other,00:00:08,00:00:08,CA (Canada)
SAMARTH,2022-01-31 06:02:03,00:00:46,Autoplayed: user action: None; ,The Protector: Season 1 (Trailer),TRAILER,Netflix Opera Other,00:00:47,00:00:47,CA (Canada)
SAMARTH,2022-01-31 06:00:24,00:00:37,Autoplayed: user action: None; ,Season 1 Bonus Video 6: Warrior Nun,HOOK,Netflix Opera Other,00:00:37,00:00:37,CA (Canada)
SAMARTH,2022-01-31 05:58:19,00:01:08,Autoplayed: user action: None; ,Sweet Home: Season 1_CLIP_MUSIC_NON1,HOOK,Netflix Opera Other,00:01:08,00:01:08,CA (Canada)
SAMARTH,2022-01-31 05:57:13,00:00:26,Autoplayed: user action: None; ,Crash Landing on You: Season 1_CLIP_MUSIC_1,HOOK,Netflix Opera Other,00:00:26,00:00:26,CA (Canada)
SAMARTH,2022-01-31 05:54:53,00:02:00,,Unbreakable Kimmy Schmidt (Trailer),TRAILER,Netflix Opera Other,00:02:00,00:02:00,CA (Canada)
SAMARTH,2022-01-31 00:20:08,01:10:18,,Zindagi Na Milegi Dobara,,Netflix Opera Other,02:00:53,02:00:53,CA (Canada)
SAMARTH,2022-01-31 00:18:55,00:00:16,Autoplayed: user action: None; ,Stree_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:16,00:00:16,CA (Canada)
SAMARTH,2022-01-30 19:01:47,00:19:56,,Kim's Convenience: Season 2: Handy Graduation (Episode 13),,DefaultWidevineAndroidPhone,00:21:30,00:21:30,CA (Canada)
SAMARTH,2022-01-30 07:37:12,00:01:07,Autoplayed: user action: None; ,Season 1 Trailer: In From the Cold,TRAILER,Netflix Opera Other,00:01:07,00:01:07,CA (Canada)
SAMARTH,2022-01-30 07:34:55,00:02:00,,Trailer: Home Team,TRAILER,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-30 05:54:38,00:00:50,,Kim's Convenience: Season 2: Handy Graduation (Episode 13),,Netflix Opera Other,00:00:54,Not latest view,CA (Canada)
SAMARTH,2022-01-30 05:38:04,00:15:21,,Kim's Convenience: Season 2: Appa’s First Text (Episode 12),,Netflix Opera Other,00:21:28,00:21:28,CA (Canada)
SAMARTH,2022-01-30 05:37:54,00:00:07,,Kim's Convenience: Season 2: Good Neighbours (Episode 11),,Netflix Opera Other,00:17:54,00:17:54,CA (Canada)
SAMARTH,2022-01-30 05:36:52,00:00:53,Autoplayed: user action: None; ,Season 1 Villain / Antagonist Clip: The Woman in the House Across the Street from the Girl in the Window,HOOK,Netflix Opera Other,00:00:53,00:00:53,CA (Canada)
SAMARTH,2022-01-29 08:50:20,00:01:16,Autoplayed: user action: None; ,Season 1 Main Character Intro Clip: Archive 81,HOOK,Netflix Opera Other,00:01:16,Not latest view,CA (Canada)
SAMARTH,2022-01-29 08:49:40,00:00:33,Autoplayed: user action: None; ,Deadly Class: Season 1_hook_01_16x9,HOOK,Netflix Opera Other,00:00:33,00:00:33,CA (Canada)
SAMARTH,2022-01-29 08:48:59,00:00:04,Autoplayed: user action: None; ,Naruto: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-29 08:48:49,00:00:05,Autoplayed: user action: None; ,Season 2 Trailer: Snowpiercer,TRAILER,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-29 08:48:19,00:00:26,Autoplayed: user action: None; ,Archer: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:26,00:00:26,CA (Canada)
SAMARTH,2022-01-29 08:48:04,00:00:08,Autoplayed: user action: None; ,The Umbrella Academy: Season 1_VAR2-RECIPE-1_AGENCY1,TEASER_TRAILER,Netflix Opera Other,00:00:08,00:00:08,CA (Canada)
SAMARTH,2022-01-29 08:47:26,00:00:30,Autoplayed: user action: None; ,Everybody Loves Raymond: Season 1_hook_02_16x9,HOOK,Netflix Opera Other,00:01:41,00:01:41,CA (Canada)
SAMARTH,2022-01-29 08:46:10,00:01:11,Autoplayed: user action: None; ,Everybody Loves Raymond: Season 1_hook_02_16x9,HOOK,Netflix Opera Other,00:01:11,Not latest view,CA (Canada)
SAMARTH,2022-01-29 08:45:48,00:00:15,Autoplayed: user action: None; ,The IT Crowd: Series 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-01-29 08:45:17,00:00:08,Autoplayed: user action: None; ,Season 1 Cliffhanger Clip: All of Us Are Dead,HOOK,Netflix Opera Other,00:00:18,00:00:18,CA (Canada)
SAMARTH,2022-01-29 08:45:02,00:00:18,Autoplayed: user action: None; ,Season 1 Cliffhanger Clip: All of Us Are Dead,HOOK,Netflix Opera Other,00:00:18,Not latest view,CA (Canada)
SAMARTH,2022-01-28 06:24:23,00:13:30,,Kim's Convenience: Season 2: Good Neighbours (Episode 11),,Chrome PC (Cadmium),00:17:58,Not latest view,CA (Canada)
SAMARTH,2022-01-28 06:17:05,00:07:09,,Kim's Convenience: Season 2: Janet’s Boyfriend (Episode 10),,Chrome PC (Cadmium),00:21:29,00:21:29,CA (Canada)
SAMARTH,2022-01-28 06:16:56,00:00:06,Autoplayed: user action: None; ,Blumhouse's Fantasy Island_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-01-28 05:55:11,00:11:04,,Kim's Convenience: Season 2: Janet’s Boyfriend (Episode 10),,DefaultWidevineAndroidPhone,00:11:17,Not latest view,CA (Canada)
SAMARTH,2022-01-28 05:46:32,00:08:33,,Kim's Convenience: Season 2: New TV (Episode 9),,DefaultWidevineAndroidPhone,00:21:27,00:21:27,CA (Canada)
SAMARTH,2022-01-28 05:42:14,00:03:17,,Welcome,,DefaultWidevineAndroidPhone,00:42:23,00:42:23,CA (Canada)
SAMARTH,2022-01-27 08:45:54,00:05:43,,Seinfeld: Season 3: The Dog (Episode 4),,Netflix Opera Other,00:05:43,Not latest view,CA (Canada)
SAMARTH,2022-01-27 08:45:40,00:00:10,,Seinfeld: Season 3: The Pen (Episode 3),,Netflix Opera Other,00:16:31,00:16:31,CA (Canada)
SAMARTH,2022-01-26 04:53:54,00:08:35,,Arcane: Season 1: Welcome to the Playground (Episode 1),,Chrome PC (Cadmium),00:08:35,00:08:35,CA (Canada)
SAMARTH,2022-01-26 04:53:06,00:00:15,Autoplayed: user action: None; ,Season 1 Teaser: Arcane,TEASER_TRAILER,Chrome PC (Cadmium),00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-01-26 04:52:32,00:00:08,Autoplayed: user action: None; ,Season 1 Teaser 2: Hellbound,TEASER_TRAILER,Chrome PC (Cadmium),00:00:08,00:00:08,CA (Canada)
SAMARTH,2022-01-26 04:50:34,00:00:27,Autoplayed: user action: None; ,This Is the End_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-26 01:41:32,00:00:05,Autoplayed: user action: None; ,Oats Studios: Volume 1_hook_02_16x9,HOOK,Chrome PC (Cadmium),00:00:12,00:00:12,CA (Canada)
SAMARTH,2022-01-26 01:41:20,00:00:08,Autoplayed: user action: None; ,Oats Studios: Volume 1_hook_02_16x9,HOOK,Chrome PC (Cadmium),00:00:08,Not latest view,CA (Canada)
SAMARTH,2022-01-25 22:01:44,00:40:24,,The Mitchells vs. The Machines,,Chrome PC (Cadmium),01:49:31,01:49:31,CA (Canada)
SAMARTH,2022-01-25 22:00:48,00:00:44,Autoplayed: user action: None; ,PARADISEPD_PT3_CLIP_ACT2CONFLICT,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-25 20:28:28,01:00:21,,The Mitchells vs. The Machines,,Chrome PC (Cadmium),01:01:00,Not latest view,CA (Canada)
SAMARTH,2022-01-25 20:27:22,00:00:56,Autoplayed: user action: None; ,Beautiful Creatures_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:56,00:00:56,CA (Canada)
SAMARTH,2022-01-25 20:26:43,00:00:35,Autoplayed: user action: None; ,Stardust_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:35,00:00:35,CA (Canada)
SAMARTH,2022-01-25 20:23:35,00:00:48,Autoplayed: user action: None; ,Trailer: The Royal Treatment,TRAILER,Chrome PC (Cadmium),00:00:48,00:00:48,CA (Canada)
SAMARTH,2022-01-25 20:22:42,00:00:10,Autoplayed: user action: None; ,Horrible Bosses_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-25 20:21:34,00:00:42,Autoplayed: user action: None; ,High Context Clip: Neymar: O Caos Perfeito,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-25 08:00:50,01:07:12,,Scary Movie,,Chrome PC (Cadmium),01:28:20,01:28:20,CA (Canada)
SAMARTH,2022-01-25 07:57:48,00:00:06,Autoplayed: user action: None; ,Catch Me If You Can_hook_05_16x9,HOOK,Chrome PC (Cadmium),00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-01-25 04:23:12,00:11:03,,Welcome,,Chrome PC (Cadmium),00:36:54,Not latest view,CA (Canada)
SAMARTH,2022-01-25 04:22:26,00:00:41,Autoplayed: user action: None; ,Daybreak: Season 1 (Thematic Intro - Meta),BUMPER,Chrome PC (Cadmium),00:00:41,00:00:41,CA (Canada)
SAMARTH,2022-01-25 03:55:29,00:19:50,,Welcome,,DefaultWidevineAndroidPhone,00:25:51,Not latest view,CA (Canada)
SAMARTH,2022-01-24 21:04:36,00:00:07,,The Queen's Gambit: Limited Series: Doubled Pawns (Episode 3),,Chrome PC (Cadmium),00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-01-24 19:53:04,00:48:22,,The Queen's Gambit: Limited Series: Exchanges (Episode 2),,Chrome PC (Cadmium),01:02:32,01:02:32,CA (Canada)
SAMARTH,2022-01-24 18:46:17,00:39:12,,The Queen's Gambit: Limited Series: Openings (Episode 1),,Chrome PC (Cadmium),00:56:31,00:56:31,CA (Canada)
SAMARTH,2022-01-24 18:46:08,00:00:08,Autoplayed: user action: None; ,Clip 2: The Queen's Gambit: Season 1,HOOK,Chrome PC (Cadmium),00:00:08,00:00:08,CA (Canada)
SAMARTH,2022-01-24 01:35:30,00:40:45,,Phir Hera Pheri,,Netflix Opera Other,02:29:42,02:29:42,CA (Canada)
SAMARTH,2022-01-24 01:34:01,00:01:26,Autoplayed: user action: None; ,Black Mirror: Season 5 (Franchise Trailer),TRAILER,Netflix Opera Other,00:01:26,00:01:26,CA (Canada)
SAMARTH,2022-01-24 01:10:05,00:08:32,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,01:47:00,Not latest view,CA (Canada)
SAMARTH,2022-01-24 01:09:30,00:00:16,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,01:37:54,Not latest view,CA (Canada)
